a,18.92,9,u,g,aa,v,0.75,t,t,2,f,g,88,591,+
b,23,0.75,u,g,m,v,0.5,t,f,0,t,s,320,0,-
a,31.56817,1.5,u,g,ff,ff,0,f,t,2,t,g,200,105,-
b,36.67,2,u,g,i,v,0.25,f,f,0,t,g,221,0,-
a,19.5,165,u,g,q,v,0.04,f,f,0,t,g,380,0,-
a,23.42,0.79,y,p,q,v,1.5,t,t,2,t,g,80,400,+
b,28.92,375,u,g,c,v,0.29,f,f,0,f,g,220,140,-
b,36.25,5,u,g,c,bb,2.5,t,t,6,f,g,0,367,+
b,57.83,7.04,u,g,m,v,14,t,t,6,t,g,360,1332,+
a,57.58,2,u,g,ff,ff,6.5,f,t,1,f,g,0,10,-
b,35.17,2.5,u,g,k,v,4.5,t,t,7,f,g,150,1270,+
b,34.92,2.5,u,g,w,v,0,t,f,0,t,g,239,200,+
b,20,0,u,g,d,v,0.5,f,f,0,f,g,144,0,-
b,29.42,1.25,u,g,c,h,0.25,f,t,2,t,g,400,108,-
b,29.17,3.5,u,g,w,v,3.5,t,t,3,t,g,329,0,-
b,19.17,4,y,p,i,v,1,f,f,0,t,g,360,1000,-
b,47.33,6.5,u,g,c,v,1,f,f,0,t,g,0,228,-
b,40,6.5,u,g,aa,bb,3.5,t,t,1,f,g,0,500,+
b,29.25,14.79,u,g,aa,v,5.04,t,t,5,t,g,168,0,+
a,69.5,6,u,g,ff,ff,0,f,f,0,f,s,0,0,-
b,26,1,u,g,q,v,1.75,t,f,0,t,g,280,0,+
b,48.33,12,u,g,m,v,16,t,f,0,f,s,110,0,+
b,31.42,15.5,u,g,c,v,0.5,t,f,0,f,g,120,0,-
b,34.25,1.75,u,g,w,bb,0.25,t,f,0,t,g,163,0,-
b,30.83,0,u,g,w,v,1.25,t,t,1,f,g,202,0,+
a,23,11.75,u,g,x,h,0.5,t,t,2,t,g,300,551,+
b,19.58,585,u,g,ff,ff,0,f,t,3,f,g,350,769,-
